SquareFeet,Bedrooms,Bathrooms,Neighborhood,YearBuilt,Price
2523,4,1,2,1993,268233.9899
1909,5,1,1,2000,212014.0077
1006,3,2,0,2001,85889.10355
1329,2,2,0,2010,222302.5744
2696,4,2,0,2001,312284.2847
1146,5,1,0,2002,206526.7909
1914,5,2,2,1992,313483.0115
2571,5,1,1,2002,224188.6445
2308,3,2,0,2007,282485.4998
1699,5,1,2,2015,189790.7287
1081,3,2,2,2002,164366.4039
1513,2,2,1,2011,188913.1356
2920,3,1,1,2013,362339.7355
1814,2,1,2,2002,197887.2851
2939,2,2,2,2006,326167.7599
2546,3,3,0,2014,261128.8139
1745,2,3,2,2011,203909.1341
1470,2,1,2,1991,222943.8148
2142,5,1,2,1999,249760.8732
1395,5,2,2,2012,203610.0254
1260,3,1,1,2020,69341.37029
1933,3,3,1,2009,193558.8041
1904,3,1,1,2006,169080.629
2249,2,1,2,2001,262083.4916
2076,3,1,2,2017,179387.6332
1939,3,2,0,2011,313281.3404
2523,4,1,1,2009,330479.5972
1853,2,2,0,2000,212615.5119
2181,5,2,2,2013,365884.7707
1525,5,2,2,2004,152254.7198
2985,5,2,2,1991,400690.7931
1236,2,3,1,1998,190309.6681
2304,2,1,2,2011,260404.7383
2382,2,1,0,2011,246597.6416
2258,2,1,0,2009,233658.4426
2132,5,1,2,2021,286284.9744
1804,4,3,0,1993,246069.7117
1837,5,2,2,2020,210311.8031
1127,5,3,0,2021,46604.9338
1041,4,3,1,1997,220141.516
1033,3,3,0,1990,67406.08928
2700,3,1,1,2019,364572.7074
2176,2,1,0,2018,204063.0302
1997,2,1,2,2005,231828.1055
1587,3,1,1,2002,203954.2526
2897,2,3,0,1997,333395.5072
1341,3,3,0,2019,116767.8431
2310,5,2,1,1990,192590.0865
1645,4,2,2,2009,201271.7115
1167,2,2,1,2018,132707.1398
1609,3,2,0,1997,191980.2887
2772,4,3,1,2003,254601.1157
1820,2,2,0,2017,243069.2718
1454,4,3,0,2013,172214.8625
2708,2,3,2,2006,317567.6975
2424,4,2,0,2018,220624.5774
1921,4,3,2,2021,184267.2477
1980,4,3,2,1996,225362.6042
2499,5,3,0,2011,355644.9175
1633,3,1,1,2018,213727.1388
2581,3,1,0,2012,266742.2001
2599,3,1,1,2013,246870.6904
1129,4,3,0,2008,114431.4409
2019,3,2,2,2021,255712.7755
2845,4,3,1,2015,327611.2055
1148,2,3,0,1990,197925.479
2319,2,1,2,2012,204778.4959
2136,3,3,2,2001,163446.8638
1806,4,2,0,2002,288777.333
1743,3,2,2,2012,174115.4865
2335,2,3,0,2020,194918.577
2312,2,2,0,1999,238713.0487
2490,3,3,2,2014,353591.3291
2762,5,2,2,2008,275949.2951
2267,4,2,1,2017,280180.8058
2514,5,3,1,2021,288969.3331
1957,2,1,1,2009,285773.1151
1200,5,2,0,2001,224677.7664
2524,2,3,0,1992,367441.3872
1072,5,3,1,2005,167177.8112
1712,4,3,1,2018,250537.935
2040,2,3,0,2012,213300.0611
2240,4,1,1,1992,240738.9241
1938,2,1,2,1994,205525.8686
2639,4,1,0,2021,254007.6789
1024,2,3,1,2014,45265.98849
2062,2,2,1,2006,268154.8642
2826,4,2,0,1998,307452.8807
1130,3,2,0,2005,185777.563
2521,3,1,0,2009,309536.2808
2458,5,1,2,2008,159347.8012
1865,2,1,0,2006,163862.0472
2636,5,2,0,2010,216457.752
1329,4,2,2,2000,220277.1219
2846,3,3,1,1992,334752.6519
2838,3,2,2,1994,197232.4488
2615,5,1,1,1997,379735.4842
1215,3,3,0,2007,130684.9091
1660,5,2,1,2018,233573.7589
2104,3,3,1,2004,247697.5059
1373,3,1,2,2015,183952.4465
1975,3,3,0,2003,194886.711
2560,3,1,0,2007,323968.3416
2112,4,2,1,1990,236690.5297
2678,5,3,2,2000,346679.0062
1046,3,1,1,2002,217141.2512
1777,5,3,2,2017,208265.2726
2039,5,1,1,1992,194605.0247
1400,3,3,2,1993,101837.9619
2817,2,2,0,2021,341401.7798
1980,4,3,0,1994,71697.49016
2805,2,1,0,2007,255191.2567
2542,5,1,0,2005,295046.5885
1687,5,2,2,1999,136244.5642
2521,3,1,1,2009,286645.8661
1826,5,1,0,2020,200778.2221
1726,5,3,2,1996,196063.5066
1593,4,1,2,2017,130392.1732
2246,5,3,1,1994,268214.9415
1989,2,1,0,2019,304463.3126
1371,3,1,0,1998,64250.32707
1401,2,1,0,2009,236725.7955
2466,3,2,0,2020,187755.1276
2513,5,3,2,1990,275810.6098
1614,5,2,2,2014,206574.9887
2549,5,3,2,1993,395271.1742
2121,5,3,2,2005,172278.375
1130,5,3,1,2004,196845.4186
1804,5,2,2,2020,86599.15771
1935,3,3,2,2015,231859.0249
1182,3,1,2,2006,79959.78674
2550,5,2,0,2001,323731.1028
2911,4,2,0,2015,311286.636
2372,5,2,2,2005,308226.4753
1981,2,2,1,2021,230383.3874
1920,5,1,0,2010,205012.2744
2184,4,3,2,2015,209562.62
2449,3,3,0,2013,400264.699
2473,5,1,0,2002,279766.3873
1545,5,1,1,1998,230081.404
1758,2,1,0,2007,152535.2581
2804,3,1,0,2020,287512.4522
2164,3,2,0,2010,258715.199
2297,4,2,2,2011,304909.4754
2439,5,3,1,2020,260941.8733
1957,3,3,1,2000,211311.5676
1317,4,2,0,2007,178185.303
1696,4,1,0,2009,127689.6337
1271,3,3,1,1999,138413.1824
2382,5,3,0,1996,152940.8195
1339,3,1,2,2004,199705.4787
1576,4,2,2,2004,145656.0371
2688,3,2,2,2001,333743.643
1704,5,1,0,2018,131437.2329
1948,5,3,2,1993,291115.8762
2998,2,3,1,1998,342203.6203
1584,5,1,2,1994,219104.8111
1398,5,1,2,2004,95327.35059
1816,4,3,0,1997,238788.8634
2367,2,1,1,2011,184113.2698
2163,5,2,0,2011,207849.0436
1186,4,1,2,1995,112612.0365
1060,4,3,0,2017,165516.2773
2403,5,2,2,2019,373622.3913
1709,4,3,2,2006,245708.3465
2342,4,1,0,2000,309897.8314
2325,4,1,2,2013,172998.3678
2367,3,1,2,2011,194643.0621
2868,4,3,2,2019,265485.172
1225,5,3,2,1998,205427.065
2734,3,2,2,2009,375729.5916
2598,5,3,1,1993,290573.5749
2333,4,2,2,2002,252802.5457
2266,5,2,0,2017,274929.0571
2389,2,3,2,2014,240611.7552
1936,5,3,0,2015,133114.7299
1752,3,1,2,1996,88761.14798
1258,2,3,1,2018,169593.8488
2911,5,1,2,1996,334083.2281
2797,5,2,0,2006,254524.735
2540,3,3,0,2006,294629.5861
1053,3,1,1,2003,105445.7891
2070,2,1,1,1997,287427.5363
2043,4,3,0,1996,222081.5124
2913,4,1,0,2015,347849.1353
1061,3,1,2,2009,93668.62907
2168,4,1,2,2003,178835.3769
1159,2,3,1,2019,162462.5522
2762,5,3,0,2017,311607.4258
1780,4,3,2,2001,198479.858
2933,5,1,0,1990,268734.4593
2380,3,1,0,2019,242774.5824
2290,3,3,1,2010,274105.7785
1951,5,1,2,2014,221992.9253
1634,2,1,2,2003,161613.5265
2672,2,3,1,2008,388495.1187
2486,2,2,0,2013,258470.6991
2284,3,1,0,1998,205017.1898
2418,2,2,0,1994,256814.671
1974,4,2,1,2011,245381.4434
1037,3,3,0,2000,140769.2285
1453,5,2,1,2020,308769.3728
2711,5,3,1,2018,289981.5395
1795,2,3,2,1997,196546.0209
2988,4,1,1,2007,292268.2555
2063,3,2,1,1992,134225.1234
1114,4,1,0,1998,172778.1905
1697,2,1,1,1990,224904.3224
2346,4,2,0,1994,262140.1699
2063,4,2,1,2010,156760.5676
2889,4,2,2,2000,294867.2585
2772,4,1,1,1998,299328.7229
2285,5,1,1,2000,285135.9731
1215,4,2,0,1994,197533.8959
2191,4,1,0,1999,180879.0867
1091,3,1,0,1998,82627.50422
2594,4,2,0,2000,239914.0667
1815,2,2,1,2017,139145.904
2704,2,2,2,2005,175480.72
1780,3,3,0,2007,184921.6753
2716,2,1,1,2015,352492.7635
1190,3,3,0,2016,220711.4115
2690,3,3,0,2021,280047.7945
1421,5,1,1,2007,128192.3294
1699,5,2,2,2009,182841.2732
1006,4,3,1,2007,135684.8221
1132,3,1,0,2000,138887.1883
1825,2,1,0,2014,171631.3269
1362,3,1,1,2007,240560.7377
2460,5,1,1,2018,294182.8573
2574,4,3,2,2014,275616.2397
1081,2,3,1,1997,169360.2979
1355,3,3,2,2014,228279.7701
2741,5,3,1,2009,330331.8327
1588,4,3,2,2009,181267.0523
2247,2,1,1,2009,202794.4065
2069,5,1,2,2001,254018.0068
2690,3,3,1,2013,316917.6811
2136,4,2,0,2003,231716.7794
1016,3,2,1,2017,74304.69239
1699,4,2,0,2018,141200.7204
1855,3,3,1,2006,251056.2495
2007,5,2,2,2021,227350.6794
2349,2,2,0,2014,169077.9882
2256,2,3,0,2012,352228.8134
2247,2,1,2,1992,194794.7606
1993,2,3,2,2014,254008.0506
2854,2,1,1,1990,249311.2274
1988,3,1,0,1991,176139.4602
1277,3,3,1,1995,146021.6389
1483,3,1,2,2018,245467.8437
2265,2,1,2,1990,177066.9129
2347,3,1,1,2017,264275.6327
1191,4,2,2,2008,96279.8417
1400,3,2,0,2005,198410.8517
2929,4,3,0,1996,309771.0723
1704,2,3,0,2003,135848.1766
1021,4,1,0,2007,175367.063
2143,3,2,2,2018,233648.8495
1703,3,3,0,1993,202624.0539
2250,3,1,2,2005,206054.6143
1380,4,1,2,1996,161358.4568
1459,4,2,0,2009,88756.00032
2030,4,1,0,1998,332073.9931
2056,4,2,1,2005,209693.5762
1878,4,3,1,2021,194803.492
2951,2,1,1,2015,370142.3636
1569,2,2,0,1998,186687.4601
2505,2,2,0,2013,269534.1997
2512,4,1,0,2019,270834.5311
1038,2,3,0,1996,137682.2037
2294,4,3,1,2006,289829.7922
1156,4,3,1,1995,154839.515
2098,4,3,0,2008,364290.8826
2730,2,3,0,1992,285608.3006
1848,2,2,1,2015,123727.9952
2405,5,3,2,1991,171805.8454
1747,5,2,2,2016,212109.0669
2627,2,2,1,2005,267119.5329
1988,5,3,2,2021,194819.3058
1020,3,2,1,2014,180492.0408
1302,3,1,0,1999,149776.2827
1868,4,2,2,2013,187451.0664
2978,5,1,1,2009,333100.2367
1083,5,1,2,2009,133453.8599
2797,5,2,1,1996,239695.2572
2976,5,2,0,2002,274366.5496
2476,5,1,0,2014,234042.2325
2410,3,3,2,1994,235622.2583
1569,5,1,0,2008,171448.5959
2915,2,2,0,2010,314221.5439
2550,2,2,0,2018,247401.0117
2186,3,3,1,2018,232121.0224
1791,4,1,0,1994,214792.7906
2083,2,3,1,2017,209129.078
2050,2,1,2,2018,247599.5422
2585,3,3,1,2017,353287.462
1198,5,2,0,1993,174996.6735
1348,3,2,2,2004,166770.6982
1692,5,1,1,2012,203759.1963
2851,4,1,0,2002,335302.7653
1898,5,3,0,2002,214380.9415
1526,3,1,0,1994,93253.53016
1205,3,3,1,2017,170009.4171
2259,3,3,2,1992,318891.913
2763,4,2,0,2021,268000.0357
2701,3,2,0,2009,236968.1167
1955,4,2,2,1999,258496.9749
2854,2,2,1,2015,289419.8669
1725,3,1,1,2009,259292.1701
2013,5,1,0,2017,203684.7563
1500,5,3,0,2010,247409.4424
1394,3,1,0,2007,167619.1185
1720,2,2,0,2004,175874.9009
2812,3,2,0,1999,354452.2052
2518,5,2,0,2008,291236.8907
1165,4,1,2,2015,83578.20151
2324,2,1,0,2004,295367.0501
1800,4,3,2,2004,228541.6278
1101,3,1,2,2003,42437.60133
2415,3,3,1,1991,276159.3472
2111,4,1,2,1996,137318.9931
1400,3,2,1,2000,123048.2769
2695,4,1,2,2002,287207.7136
1591,3,1,2,2002,157065.9033
2333,5,1,1,2006,323516.4802
2683,2,1,2,2008,243126.3957
1672,2,3,0,2014,94607.22727
2951,5,2,2,2007,268385.0142
2888,4,3,2,2016,233635.5747
1001,2,3,1,2014,87541.82201
2689,3,3,2,2019,318295.1545
1193,4,2,1,2009,236465.8227
1870,4,2,0,2010,337177.2217
1121,3,2,2,2004,113407.3474
1142,2,2,1,2003,154684.26
1105,2,2,0,1995,113758.5478
1886,3,3,2,1996,253214.4977
2328,5,2,0,2013,250847.4597
2994,3,2,1,2006,312970.6595
1773,5,2,0,2010,178547.4414
2096,4,2,1,2005,273344.9917
2439,2,1,1,1990,295026.1699
2287,5,3,0,2011,310456.1576
2341,4,2,2,2015,379615.8577
2107,5,1,2,2021,279191.8835
1382,2,2,2,2015,166040.7512
2107,4,1,1,2001,268897.9837
1207,2,3,1,2018,218288.3557
1899,3,3,0,1996,291915.3746
2337,3,1,1,2000,233617.2524
1409,3,3,1,2013,245778.5885
1894,5,1,0,2007,232071.0366
1873,4,2,0,2017,186791.4342
1013,2,2,2,1993,100403.4295
1970,2,3,2,1999,268374.3192
1977,2,1,0,2008,229186.6569
1086,5,3,1,2020,170203.9186
2547,3,2,0,2007,294899.4075
1908,3,3,0,1991,241716.4515
2560,4,3,1,1999,216130.4525
2324,5,3,2,1993,315250.5521
2266,5,3,2,2007,283198.4033
2379,5,1,2,2001,186418.0501
1684,4,3,2,2006,79417.91467
1287,3,3,0,2001,151588.7534
2617,3,3,2,2008,247058.7696
1913,4,2,1,1996,260313.5947
1548,2,2,1,1994,58109.07234
2375,2,3,1,1997,248397.78
2666,3,1,2,2013,362104.9426
1923,5,2,1,1998,259885.5558
2737,5,1,2,2011,180398.5798
1444,4,2,0,2020,134511.9644
1092,4,3,0,2011,157007.1805
2973,3,3,2,2020,289676.4751
2230,5,3,2,2014,275099.0399
1902,2,2,2,2020,114062.1719
2355,4,2,0,2015,286501.4899
2840,3,2,2,2018,235415.604
1861,5,3,2,1997,262950.7116
1023,4,3,1,2011,103133.4287
1403,4,1,2,2011,141174.4063
1804,5,1,2,2019,239387.735
1731,4,2,0,2015,248259.9537
1531,2,1,0,2017,126421.5013
1955,2,2,0,2016,206216.1507
2585,2,2,1,2001,304408.0773
2640,3,1,0,2017,196467.0094
2140,2,2,2,1996,170043.9336
2535,2,2,0,2004,288060.2065
2763,3,3,2,1992,332269.766
1577,2,2,0,2008,103459.5485
2394,4,2,2,2004,258244.1713
1185,5,2,1,2001,100248.6201
2291,4,2,0,1990,186664.5335
2666,2,2,1,2005,226809.6156
1529,4,3,1,1991,135051.5707
1793,2,3,1,1993,159201.2747
2321,4,2,1,1996,204259.4787
1939,5,3,0,2015,126323.6933
1525,4,3,0,2021,218224.0666
1333,5,1,1,1990,71804.3865
1836,5,2,1,2019,252130.7382
2957,3,1,2,2016,312899.3183
1317,5,2,2,2004,179351.1094
2525,2,1,2,1997,307337.297
2851,5,2,1,1998,296891.4356
1380,4,2,1,2012,207562.6035
2107,3,3,2,2021,234743.7178
2880,3,1,0,2007,296695.0318
1027,4,3,2,1991,13566.0007
2186,2,3,2,2015,148133.513
2252,2,1,1,1999,293165.5639
2472,5,3,1,2009,232360.2725
2699,2,3,1,2003,277080.8921
1300,2,3,1,1999,73883.85672
2326,3,3,2,1991,263135.9366
1286,4,3,1,2004,192515.937
2418,5,2,1,1990,338348.014
2033,4,2,0,2013,295488.0862
2730,5,3,2,1998,341811.1812
1591,4,2,2,2005,188416.2401
2628,3,2,1,2010,311197.4517
1861,3,2,2,1997,339204.1049
2280,3,2,1,1998,267114.3135
2299,2,1,2,2021,305690.6596
2130,3,2,2,1994,176719.4938
2956,4,2,2,2008,289915.196
1686,3,2,2,2005,181073.1441
2227,5,2,0,2004,284922.6181
2520,5,3,2,2020,352133.3165
2579,5,2,1,1999,364749.9692
1155,2,2,0,1990,147641.4365
1956,2,3,1,2009,110881.1738
2665,5,3,0,1997,344862.8603
2316,2,3,0,2015,200779.6339
2043,5,1,2,2001,263793.7083
1281,5,1,2,2010,202334.9994
2024,2,3,1,2016,161800.5406
2058,3,2,2,2012,92498.86892
1197,4,3,1,2008,193111.491
1484,3,3,0,2007,239349.2946
2780,4,1,0,2002,251076.6243
2082,5,1,0,1993,195175.954
1836,4,1,1,2021,259690.384
2229,5,2,1,2018,283708.9437
2035,3,1,2,2013,188192.9089
1241,2,2,1,2003,170266.6006
2274,5,1,2,1998,232965.5287
2329,5,1,0,1994,260713.6779
2062,3,3,0,1993,296675.9481
2246,4,2,1,1991,217967.7508
1494,4,1,1,1992,148691.3133
1426,2,1,2,2015,232000.767
2875,4,2,0,2018,337495.6786
1383,3,2,2,2000,120815.8061
2661,4,3,2,2021,367853.9714
2836,2,3,2,2014,418522.5923
2969,4,2,0,2010,334202.17
1745,5,2,2,1996,205364.1488
1891,4,1,1,1992,141115.4222
1668,4,3,1,2016,196091.7956
2375,3,2,2,1996,248961.0116
2518,4,3,0,1998,284990.8522
1085,2,3,2,2001,138358.3687
2198,3,3,0,2010,292994.7146
2825,2,1,1,1999,296205.434
2216,4,3,1,1999,299511.5498
1310,4,3,2,2007,144022.4216
2142,3,1,1,1997,195406.2799
1426,3,2,2,1995,147472.0527
2993,5,2,2,1991,272859.1335
1113,2,2,0,2001,98327.59324
1302,3,1,0,2009,146333.1635
1743,2,1,1,2021,173744.8699
2904,5,1,1,2011,267200.3334
1986,2,3,0,2011,189368.6125
2863,5,3,0,2001,357263.9717
1344,5,2,0,2006,181088.983
2987,5,3,1,2009,422736.6721
1800,5,1,1,2021,219069.6592
2677,4,1,0,2008,321174.2379
2092,2,3,1,2021,201153.1182
1360,3,2,0,2012,183964.3101
2625,4,1,2,2014,363102.0068
2981,2,1,1,2002,423326.2272
2985,4,3,2,2008,263676.3903
2009,5,3,1,1993,261256.7992
2989,4,1,1,2010,289565.1313
2184,2,2,1,2013,252542.0989
1780,3,2,0,2002,276509.9508
1584,3,3,0,2012,145706.5564
2780,5,1,1,2020,322462.8509
1588,4,2,1,2001,227434.1097
1488,4,3,1,2011,219217.3449
2347,2,1,2,2017,323942.1595
2633,4,1,2,1991,324386.7539
2125,5,3,0,2010,278907.4354
2637,2,2,1,2018,317824.7804
1018,5,1,2,2001,47902.23915
2617,3,1,0,2000,324141.8085
1396,3,1,2,2015,109796.9429
2000,2,1,2,2010,240007.3839
2302,4,3,1,2017,286117.0801
1850,4,1,0,2016,223867.5726
2388,2,1,1,1991,260870.0683
2664,4,1,0,2009,206396.1478
2367,2,3,0,2020,342694.3257
2624,2,3,0,2000,307045.347
1724,3,1,2,2001,259480.9447
2099,4,1,1,2001,139606.5251
1916,5,1,1,1993,220955.1807
2440,3,3,2,2021,251357.7136
1735,5,2,1,2005,262376.6293
2520,2,3,0,2007,285799.6623
1290,3,2,2,2000,169224.3714
2963,5,3,1,2020,272009.5364
2290,5,3,2,1998,294583.7863
1866,4,2,0,1998,261400.116
1973,4,2,2,1996,271382.7446
1961,2,3,2,2010,257727.6311
2800,5,3,1,1998,243474.4477
2026,2,3,2,1997,198205.3994
2817,4,2,0,2009,284652.0788
1327,2,2,2,2004,70898.66643
2947,5,2,2,2014,315835.7699
1628,2,1,1,2003,144881.1749
2244,5,2,1,2006,258201.5359
2177,2,1,0,2010,219665.9238
1664,4,3,0,2005,218455.7743
1011,3,1,0,2017,107334.4886
1303,5,1,2,2006,115553.7395
2316,5,1,0,2018,215415.3337
2323,4,3,2,2009,261706.0345
1782,2,3,2,2018,191120.2962
2837,4,3,2,2011,350986.4062
1363,3,1,0,2014,153662.2957
2004,3,3,1,1993,202831.9183
1406,4,1,0,1998,180241.4098
1618,2,3,1,1997,263024.8079
1335,5,2,0,1996,207957.9275
2140,4,2,1,2011,283147.392
1398,2,1,2,2006,134718.9474
1792,4,1,0,2018,172927.9341
1323,5,3,2,2013,127279.01
1788,5,1,0,2008,109080.5903
1469,2,3,1,1991,159711.2582
1786,5,2,1,1993,224234.0608
2916,4,3,1,2003,225743.166
1372,4,3,0,2001,221983.7914
2587,2,1,1,2008,334517.4073
1493,3,3,0,2007,189121.5177
1750,2,2,1,2018,199661.2722
2179,4,1,1,2016,261252.9062
1290,5,3,0,1994,237567.6011
2167,3,1,2,2021,336045.5801
2443,5,2,2,2014,296033.6043
1001,3,2,1,2019,55453.87009
1643,5,1,2,1990,183378.0071
1349,3,3,0,2007,96544.77518
2286,2,3,2,2007,255788.8944
2374,4,2,2,1992,178494.5998
2131,4,1,0,1994,299860.5025
2062,3,2,1,2018,208711.0141
1908,4,2,1,2018,189094.1749
1158,3,1,0,2008,120431.3469
2606,5,3,1,1999,292542.7866
2264,4,3,0,1998,278394.512
1444,2,3,0,2013,211016.0808
1297,3,1,2,2020,228138.3046
1035,2,1,1,2004,171830.3885
2107,4,1,1,2015,184956.0496
2475,3,1,2,2007,202637.0719
2909,2,1,1,2004,256533.3196
2408,3,2,2,1992,237328.011
2195,3,3,2,2014,251000.6652
2399,5,3,2,2004,207405.8715
2708,2,3,0,2014,265416.4569
1558,3,2,1,2016,160990.2846
1140,4,3,2,1990,164163.3739
1886,4,1,2,1999,222052.0367
2941,4,3,2,2006,310126.5619
2141,4,3,1,2011,155736.7739
1725,5,2,2,2001,232256.4052
2243,4,3,2,1997,264519.657
2049,4,3,2,1991,236049.7019
2806,4,3,0,2008,241125.0277
2656,5,2,0,2012,304907.9897
1151,5,1,2,1990,92403.9845
2072,2,1,2,2009,188349.2923
1858,5,1,0,2021,172653.7246
2083,2,1,0,2013,311910.3567
1856,3,1,2,2009,244231.0021
1914,3,1,0,2003,176699.8165
2699,5,2,1,2007,270876.8999
2462,3,1,2,2012,275169.2956
1241,3,3,1,2021,209223.5346
2584,5,1,2,2018,232749.2271
1482,5,3,0,1998,218885.7468
1630,5,2,2,2009,136594.4343
1660,3,2,0,1992,222597.5899
1661,2,2,2,2021,170648.3719
2455,2,2,2,2003,266532.2488
1804,2,1,2,2000,244993.4185
2678,2,1,2,2009,227285.4996
1987,3,2,1,1999,157462.0344
2183,2,2,1,2006,305410.3992
1649,2,2,1,1997,277920.6683
2100,3,2,1,2020,160391.1618
1440,5,2,0,1996,200346.5505
2277,3,3,1,1991,308312.974
2620,3,2,0,1994,252661.2148
2681,5,2,2,1995,333142.5862
2858,4,1,0,2014,264489.8201
2577,2,1,0,2013,291404.286
2397,2,3,0,2013,246270.529
2190,3,1,0,2017,301750.7242
2960,4,1,1,2000,245558.9571
1998,2,1,2,2016,201815.4647
2303,3,2,1,2006,404064.4753
1699,4,1,1,2018,185469.9971
2241,5,3,1,2013,282479.0871
1553,2,1,0,2021,161477.8435
1287,5,3,0,2020,172234.7429
2764,4,2,2,1998,271981.5826
2699,3,3,2,2009,314445.3582
2922,4,1,0,2016,348293.5471
1647,3,3,1,1997,134233.4486
2376,3,1,2,2015,264559.8468
2914,3,2,0,1997,283707.3602
1707,5,3,2,2020,282229.3445
2804,4,3,1,1995,247972.4871
1827,2,2,2,2009,308786.6989
2665,4,3,1,2005,277346.6313
1427,5,2,2,1999,171739.9734
1159,5,3,1,1992,123518.6693
2253,5,1,1,2004,262816.6021
2735,5,2,0,2017,298865.5495
2835,5,1,1,2016,259976.4502
1057,5,1,1,1993,92447.12816
2282,5,1,0,2021,277838.5537
2861,2,1,0,1998,286280.9996
1726,5,1,2,2014,197917.2716
2195,5,2,0,2009,194148.8068
1769,2,1,1,1991,182714.5829
2232,4,3,0,1992,230141.3498
2494,2,2,2,2004,217345.3687
2287,4,1,2,1992,265385.7482
1661,5,3,1,1997,273609.881
2835,2,1,0,1998,280689.1106
2868,2,2,1,1993,299315.9118
1286,3,3,0,1993,177114.993
2326,5,3,2,2002,226148.0628
1207,2,2,1,2015,149446.025
1445,4,1,0,2021,185532.5265
1669,3,2,0,1996,193850.2296
1054,5,2,2,1995,164103.4116
2035,4,2,0,2000,183813.6733
1656,2,2,0,2012,236467.1067
2423,3,3,1,2008,408992.841
2671,3,2,1,1999,364027.0443
1979,3,3,2,2009,192164.8751
1514,4,3,2,2019,200556.9062
2679,3,3,0,1993,164170.0873
1236,5,1,1,2020,197949.2005
2302,4,3,2,2001,224883.0969
1626,4,3,2,1996,244823.3094
2127,5,1,1,2009,191954.0089
1363,3,3,1,2006,164961.4506
2656,5,1,0,1999,173033.9636
1405,2,1,0,2010,190279.3623
2012,4,3,1,2001,184556.1862
1783,3,3,0,1998,217462.2582
1459,3,3,1,2009,129503.4579
1737,5,2,1,2009,127925.261
2677,2,1,1,1994,263029.1643
1480,2,3,0,2011,110451.384
2686,3,2,2,2018,327467.7285
1113,2,3,1,2020,103271.5866
1360,2,3,0,2016,70719.58386
1340,3,3,1,2004,105658.7471
1760,2,2,2,2010,197457.2758
1968,5,1,2,2005,233516.4456
2203,2,2,2,2010,294099.9274
2725,2,2,0,1999,328977.2576
2689,5,2,0,2010,267700.7542
2219,3,1,2,1994,204841.7275
2442,2,1,1,2015,297776.6852
1405,3,1,2,1994,140509.8534
2124,3,3,0,2014,316920.5006
1243,5,1,1,1998,152934.5099
1011,2,3,2,2013,137967.2937
1560,3,1,1,2006,189661.6388
1041,4,2,2,1998,160042.756
2485,4,2,0,1992,262092.667
1133,3,1,0,1997,80594.28817
2871,4,3,1,2010,326375.3754
1947,2,2,0,1995,202304.1488
2549,5,2,0,2005,287182.5971
1398,2,2,1,1997,134286.8781
2428,4,2,0,1994,220874.9933
1577,4,1,1,2002,86547.87098
1930,3,3,2,2011,130717.9573
2489,4,2,2,1996,287435.8502
2229,3,1,0,1999,184609.1198
2811,4,3,0,2012,284051.5016
2791,4,3,1,1999,300843.7658
1792,5,1,2,2004,141586.2604
1821,2,1,0,2008,221151.9112
2805,3,2,1,1992,325843.3318
1832,2,2,1,1998,208247.0441
2133,4,3,2,1993,247235.3306
1335,3,2,2,2006,191030.5468
2459,3,1,0,2005,268616.6668
1898,3,1,1,1996,213395.488
1901,2,3,2,2021,130462.6407
2048,2,2,2,2005,266338.5958
2415,2,1,2,1994,228823.6392
1916,3,2,2,1999,212662.8763
1536,5,2,1,2014,166303.8134
2035,2,3,0,2009,275975.0652
2823,4,3,0,1996,379295.3927
1091,3,3,2,2017,139634.0765
1845,4,3,0,2020,200298.8294
2851,4,2,0,1996,193188.2721
2884,5,3,1,1995,362452.3218
2083,4,3,2,2015,178570.7985
1466,3,3,2,1999,207184.9652
2010,2,2,1,1998,191497.9843
2540,4,1,2,2015,317919.0315
1344,4,2,0,2001,158348.6355
1641,3,1,0,2013,233876.4134
1689,4,1,0,2017,211762.28
2276,4,3,2,2010,286560.3973
1456,4,3,1,2000,153904.0335
1982,3,2,2,1992,195499.4416
2122,5,2,2,1991,265550.482
2352,4,3,0,2008,323581.5326
2179,3,2,0,2007,218869.0694
1882,5,3,1,2011,225689.2699
1262,4,1,1,2006,170513.9305
1399,5,1,1,2001,212536.7276
2795,2,3,1,1994,293723.3971
2403,2,3,0,2003,301107.2443
2244,3,2,1,1991,275301.4633
1819,5,3,0,2007,144517.7104
1123,3,2,2,1998,92402.94372
1421,3,3,0,2010,183339.9549
2254,2,3,1,1991,216149.2845
1154,4,1,2,1999,161345.9555
1981,4,3,1,2003,271000.7215
2549,4,1,2,1990,237470.2005
1454,3,3,1,2021,215957.693
2764,5,3,2,2000,393864.7194
1597,5,2,2,1998,177048.8052
1509,4,2,0,1996,237548.3779
1245,2,2,0,1995,151889.0048
2614,5,3,0,2004,275197.2383
2911,2,3,1,2007,348178.4515
1212,4,1,1,1999,134972.3116
1241,5,1,1,2011,152976.4661
2716,2,2,2,1997,299032.0218
1172,5,2,1,2017,112546.1508
1671,5,1,2,2000,183244.6712
1163,3,3,0,2011,114009.4555
1464,2,2,1,2016,123522.8664
1496,2,2,2,2002,126123.3886
1394,5,3,0,1997,138880.1014
1702,4,2,0,2008,180800.4274
1307,3,1,0,1994,96464.69355
2791,2,2,1,2010,316930.2772
2817,2,2,2,2019,338627.003
1509,3,1,0,2006,116008.0091
1545,5,3,2,2005,259988.4039
2787,5,1,2,2000,240728.7458
1593,4,3,0,2006,203212.7314
1743,3,3,1,1995,233564.2789
2768,4,1,0,2005,226681.9544
